"","x"
"1",117744.454318559
"2",151509.285290476
"3",180629.284973016
"4",185907.946116153
"5",198997.496
"6",182110.708319658
"7",170710.271733333
"8",174148.401273626
"9",180908.572177622
"10",122544.899980952
"11",179880.398355556
"12",99130.3926666667
"13",100256.616171429
"14",154610.147909524
"15",138562.915366667
"16",383551.262966666
"17",253966.970174921
"18",333378.434671429
"19",308775.402329365
"20",501506.482633333
"21",329552.925304167
"22",212958.152061905
"23",173462.335616667
"24",168348.179547619
"25",175561.007490476
"26",203574.530088745
"27",325256.392735714
"28",243692.389783723
"29",192219.003
"30",205592.113547619
"31",189263.337926618
"32",107863.916319048
"33",166765.730419048
"34",291495.240818614
"35",301376.496619063
"36",221399.837355555
"37",187899.141047619
"38",155807.424195238
"39",155937.237452381
"40",168962.175166667
"41",175038.4593
"42",152859.507628571
"43",264759.164596104
"44",237165.231621245
"45",218936.114644589
"46",199638.331233333
"47",242896.403733333
"48",192791.208066667
"49",169231.733033333
"50",145998.123015873
"51",152645.016909524
"52",164555.725566667
"53",150944.2936
"54",135608.1056
"55",163160.2051
"56",154849.370380952
"57",145557.873833333
"58",133558.506679365
"59",194744.908922078
"60",136402.224792071
"61",143721.757465453
"62",163681.835314286
"63",122033.6351
"64",133640.699985233
"65",124382.958748341
"66",122543.506605483
"67",113339.946366667
"68",132029.072733333
"69",148985.637396825
"70",161938.673289377
"71",138757.174666667
"72",105695.783
"73",141681.321866667
"74",115631.368533333
"75",144318.3301
"76",119506.286797558
"77",83981.3555333333
"78",156550.963666667
"79",210260.7864
"80",119324.656833333
"81",138941.1859
"82",144114.267866667
"83",188724.051838095
"84",82744.4929730159
"85",103705.392461905
"86",128614.269933333
"87",137888.108571429
"88",137854.700414286
"89",114155.737433333
"90",151522.598766667
"91",117347.592419048
"92",142730.044466667
"93",135373.481047619
"94",119074.302466667
"95",186989.413966667
"96",NA
"97",132193.467433333
"98",107227.887294872
"99",128015.8314
"100",151516.9554
"101",139161.826833333
"102",124281.56384763
"103",128142.395109091
"104",155153.770555556
"105",152344.135766667
"106",212716.3753
"107",92856.3048047619
"108",218226.192433333
